Name,Type,Address,County,City,State,Zip_code,Latitude,Longitude,NumPanels,YearlyEnergy (kWh),SolarArea (mÂ²)
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","3335 Steve Reynolds Blvd, Duluth, GA 30096, USA",Gwinnett County,Duluth,GA,30096,33.9536084,-84.14146749999999,20,11990.505,39.271095
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","2320 Satellite Blvd, Duluth, GA 30096, USA",Gwinnett County,Duluth,GA,30096,33.976942,-84.092912,309,186782.13,606.73846
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","932 Buford Dr, Lawrenceville, GA 30043, USA",Gwinnett County,Lawrenceville,GA,30043,33.9884677,-83.984693,26,15926.346,51.052425
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","2250 Peachtree Industrial Blvd, Duluth, GA 30097, USA",Gwinnett County,Duluth,GA,30097,34.0206979,-84.1227541,31,17422.98,60.8702
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","1100 Old Peachtree Rd NW, Duluth, GA 30097, USA",Gwinnett County,Duluth,GA,30097,34.0013913,-84.07652689999999,34,20471.08,66.760864
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","772 Dacula Rd, Dacula, GA 30019, USA",Gwinnett County,Dacula,GA,30019,34.0052404,-83.9134052,23,13689.363,45.161762
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","1960 Main St E SUITE B, Snellville, GA 30078, USA",Gwinnett County,Snellville,GA,30078,33.8556529,-83.9947408,31,17087.027,60.8702
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","3871 US-78, Snellville, GA 30039, USA",Gwinnett County,Snellville,GA,30039,33.840214,-84.0651261,38,22851.805,74.61508
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","4752 US-78, Loganville, GA 30052, USA",Walton County,Loganville,GA,30052,33.8337107,-83.8843488,18,10693.559,35.343987
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","195 Eagles Landing Pkwy, Stockbridge, GA 30281, USA",Henry County,Stockbridge,GA,30281,33.5178179,-84.19261449999999,124,76365.91,243.4808
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","1480 Jonesboro Rd, McDonough, GA 30253, USA",Henry County,McDonough,GA,30253,33.4623579,-84.2030724,20,11315.186,39.271095
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","1000 GA-155 S, McDonough, GA 30253, USA",Henry County,McDonough,GA,30253,33.4090366,-84.16532749999999,37,21977.701,72.65153
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","1727 Hudson Bridge Rd, Stockbridge, GA 30281, USA",Henry County,Stockbridge,GA,30281,33.5014533,-84.24255,25,15200.963,49.08887
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","265 Jonesboro Rd, McDonough, GA 30253, USA",Henry County,McDonough,GA,30253,33.4525567,-84.1668868,26,14989.541,51.052425
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","1305 GA-20, McDonough, GA 30253, USA",Henry County,McDonough,GA,30253,33.4228595,-84.18526709999999,36,22282.516,70.68797
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","2045 GA-155 N, McDonough, GA 30252, USA",Henry County,McDonough,GA,30252,33.5060439,-84.1421326,18,9770.111,35.343987
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","105 Country Club Dr, Stockbridge, GA 30281, USA",Henry County,Stockbridge,GA,30281,33.5060971,-84.2277046,29,17249.377,56.943092
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","4065 Forsyth Rd, Macon, GA 31210, USA",Bibb County,Macon,GA,31210,32.8648384,-83.69161799999999,56,28364.719,109.959076
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","840 Riverside Dr, Macon, GA 31201, USA",Bibb County,Macon,GA,31201,32.8424299,-83.629452,33,20720.262,64.79731
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","5440 Bowman Rd, Macon, GA 31210, USA",Bibb County,Macon,GA,31210,32.9261105,-83.73366229999999,48,28557.936,94.25063
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","1330 Gray Hwy, Macon, GA 31211, USA",Bibb County,Macon,GA,31211,32.8613566,-83.6145032,38,23456.855,74.61508
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","4285 Pio Nono Ave, Macon, GA 31206, USA",Bibb County,Macon,GA,31206,32.7859851,-83.6677727,39,23778.51,76.578636
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","4731 Chambers Rd, Macon, GA 31206, USA",Bibb County,Macon,GA,31206,32.8085859,-83.72329649999999,29,17964.762,56.943092
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","5146 Mercer University Dr, Macon, GA 31210, USA",Bibb County,Macon,GA,31210,32.8321919,-83.7309791,35,21550.174,68.72442
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","3907 Arkwright Rd, Macon, GA 31210, USA",Bibb County,Macon,GA,31210,32.906,-83.6866651,42,25483.877,82.46931
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","2644 Riverside Dr, Macon, GA 31204, USA",Bibb County,Macon,GA,31204,32.8741295,-83.66379189999999,17,10136.68,33.380432
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","4475 Ocmulgee E Blvd, Macon, GA 31217, USA",Bibb County,Macon,GA,31217,32.8054701,-83.5694816,21,11991.63,41.234653
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","3417 Wrightsboro Rd, Augusta, GA 30909, USA",Richmond County,Augusta,GA,30909,33.4685313,-82.0771022,30,17725.295,58.906647
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","2951 Washington Rd, Augusta, GA 30909, USA",Richmond County,Augusta,GA,30909,33.511982,-82.0400964,33,17826.47,64.79731
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","3408 Mike Padgett Hwy HY, Augusta, GA 30906, USA",Richmond County,Augusta,GA,30906,33.3993569,-82.00515480000001,41,25951.867,80.50575
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","3164 Deans Bridge Rd, Augusta, GA 30906, USA",Richmond County,Augusta,GA,30906,33.4218789,-82.0616328,29,18068.854,56.943092
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","3042 Washington Rd, Augusta, GA 30907, USA",Richmond County,Augusta,GA,30907,33.51253570000001,-82.04918839999999,32,18989.61,62.833755
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","1096 Claussen Rd, Augusta, GA 30907, USA",Richmond County,Augusta,GA,30907,33.5219436,-82.0333643,25,15277.276,49.08887
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","246 Davis Rd, Augusta, GA 30907, USA",Richmond County,Augusta,GA,30907,33.5006875,-82.0819576,33,19854.43,64.79731
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","1202 George C Wilson Dr, Augusta, GA 30909, USA",Richmond County,Augusta,GA,30909,33.4826316,-82.0876295,22,12690.245,43.198208
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","1171 W Martintown Rd, North Augusta, SC 29841, USA",Aiken County,North Augusta,SC,29841,33.5364644,-81.98810019999999,31,16455.74,60.8702
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","3134 Peach Orchard Rd, Augusta, GA 30906, USA",Richmond County,Augusta,GA,30906,33.4095636,-82.0266157,,,
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","321 Georgia Ave, North Augusta, SC 29841, USA",Aiken County,North Augusta,SC,29841,33.4918163,-81.9714944,29,16530.295,56.943092
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","2057 Gordon Hwy, Augusta, GA 30909, USA",Richmond County,Augusta,GA,30909,33.4520018,-82.06314610000001,25,15505.55,49.08887
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","1629 Gordon Hwy, Augusta, GA 30906, USA",Richmond County,Augusta,GA,30906,33.4395324,-82.0159323,30,18303.004,58.906647
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","1627 Walton Way, Augusta, GA 30904, USA",Richmond County,Augusta,GA,30904,33.4758488,-81.99374010000001,38,22014.82,74.61508
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","6751 Veterans Pkwy, Columbus, GA 31909, USA",Muscogee County,Columbus,GA,31909,32.5424025,-84.9546776,42,25700.484,82.46931
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","1326 Veterans Pkwy, Columbus, GA 31901, USA",Muscogee County,Columbus,GA,31901,32.4716527,-84.98709690000001,41,23594.412,80.50575
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","7380 Blackmon Rd, Columbus, GA 31909, USA",Muscogee County,Columbus,GA,31909,32.551169,-84.89577949999999,17,10676.805,33.380432
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","5701 Milgen Rd, Columbus, GA 31907, USA",Muscogee County,Columbus,GA,31907,32.5226378,-84.88874059999999,23,13583.576,45.161762
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","3898 US-80, Phenix City, AL 36867, USA",Russell County,Phenix City,AL,36867,32.4704445,-85.08987069999999,36,20650.95,70.68797
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","3455 Macon Rd, Columbus, GA 31907, USA",Muscogee County,Columbus,GA,31907,32.4842642,-84.9384288,1421,876120.06,2790.2114
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","1141 US-280, Phenix City, AL 36867, USA",Russell County,Phenix City,AL,36867,32.4697399,-85.0297975,33,19889.951,64.79731
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","4301 Victory Dr, Columbus, GA 31903, USA",Muscogee County,Columbus,GA,31903,32.4064101,-84.93657309999999,28,16271.462,54.979538
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","3603 HIGHWAY 280/431 NORTH, Phenix City, AL 36867, USA",Russell County,Phenix City,AL,36867,32.4951741,-85.04212129999999,114,69094.19,223.84526
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","1646 A Bradley Park Dr, Columbus, GA 31904, USA",Muscogee County,Columbus,GA,31904,32.5321356,-84.96597229999999,36,22025.67,70.68797
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","2727 Manchester Expy, Columbus, GA 31904, USA",Muscogee County,Columbus,GA,31904,32.5071472,-84.9525014,31,19350.8,60.8702
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","4005 Buena Vista Rd, Columbus, GA 31907, USA",Muscogee County,Columbus,GA,31907,32.463491,-84.9263653,4,2377.1538,7.8542194
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","3509 Retail Dr, Phenix City, AL 36869, USA",Russell County,Phenix City,AL,36869,32.4246294,-85.03643869999999,32,19318.922,62.833755
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","3707 Summerville Rd, Phenix City, AL 36867, USA",Russell County,Phenix City,AL,36867,32.4970928,-85.0161139,24,14705.949,47.125317
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","7301 Abercorn St, Savannah, GA 31406, USA",Chatham County,Savannah,GA,31406,32.0098687,-81.1151086,29,18427.844,56.943092
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","10002 Abercorn St, Savannah, GA 31406, USA",Chatham County,Savannah,GA,31406,31.9922685,-81.1291141,37,23328.246,72.65153
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","3711 Ogeechee Rd, Savannah, GA 31405, USA",Chatham County,Savannah,GA,31405,32.0523835,-81.1464326,36,20084.242,70.68797
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","1930 E President St, Savannah, GA 31404, USA",Chatham County,Savannah,GA,31404,32.0701919,-81.05646290000001,20,11882.016,39.271095
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","4310 Augusta Rd, Garden City, GA 31408, USA",Chatham County,Garden City,GA,31408,32.1046912,-81.1504561,113,70556.96,221.8817
Omelette House,"restaurant, point_of_interest, food, establishment","7127 Hodgson Memorial Dr, Savannah, GA 31406, USA",Chatham County,Savannah,GA,31406,32.0065505,-81.1105901,371,224502.25,728.4789
The Original Pancake House,"restaurant, point_of_interest, food, store, establishment","7201 Hodgson Memorial Dr B, Savannah, GA 31406, USA",Chatham County,Savannah,GA,31406,32.004833,-81.111269,563,350278.28,1105.4814
The Palace Diner on Abercorn,"restaurant, point_of_interest, food, establishment","7202 Abercorn St, Savannah, GA 31406, USA",Chatham County,Savannah,GA,31406,32.01076640000001,-81.1138325,35,21968.637,68.72442
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","1825 Barnett Shoals Rd, Athens, GA 30605, USA",Clarke County,Athens,GA,30605,33.926397,-83.33999570000002,192,118922.73,377.00253
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","2034 S Milledge Ave, Athens, GA 30605, USA",Clarke County,Athens,GA,30605,33.9230845,-83.3792623,55,34274.938,107.995514
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","1310 Oconee St, Athens, GA 30605, USA",Clarke County,Athens,GA,30605,33.9476799,-83.3585228,48,30167.635,94.25063
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","8000 Macon Hwy, Athens, GA 30606, USA",Oconee County,Athens,GA,30606,33.8898012,-83.4126311,46,28371.936,90.323524
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","461 Calhoun Dr, Athens, GA 30601, USA",Clarke County,Athens,GA,30601,33.9865007,-83.34500109999999,47,29490.828,92.28708
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","1710 Epps Bridge Pkwy, Athens, GA 30606, USA",Oconee County,Athens,GA,30606,33.9138394,-83.44761869999999,60,37911.113,117.81329
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","140 W Clayton St, Athens, GA 30601, USA",Clarke County,Athens,GA,30601,33.958209,-83.3776602,129,70036.66,253.29858
Waffle House,"restaurant, food, point_of_interest, establishment","9008 US-29, Hull, GA 30646, USA",Madison County,Hull,GA,30646,34.03161559999999,-83.3164906,200,111651.08,392.71097
Waffle House Museum,"museum, point_of_interest, establishment","2719 E College Ave, Decatur, GA 30030, USA",DeKalb County,Decatur,GA,30030,33.7745551,-84.2784502,107,65131.24,210.10037
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","3335 S Cobb Dr SE, Smyrna, GA 30080, USA",Cobb County,Smyrna,GA,30080,33.872575,-84.5288633,21,11752.028,41.234653
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","2316 S Cobb Dr SE, Smyrna, GA 30080, USA",Cobb County,Smyrna,GA,30080,33.8961083,-84.5397862,31,16927.143,60.8702
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","621 Johnson Ferry Rd, Marietta, GA 30068, USA",Cobb County,Marietta,GA,30068,33.964011,-84.4121322,29,16977.69,56.943092
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","550 N Greenbriar Pkwy, Marietta, GA 30062, USA",Cobb County,Marietta,GA,30062,33.9637106,-84.4942968,25,14947.654,49.08887
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","1176 Roswell Rd, Marietta, GA 30062, USA",Cobb County,Marietta,GA,30062,33.9505183,-84.5175594,29,15603.693,56.943092
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","650 Whitlock Ave SW, Marietta, GA 30064, USA",Cobb County,Marietta,GA,30064,33.9522161,-84.5712071,34,18770.447,66.760864
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","1398 Austell Rd SE, Marietta, GA 30008, USA",Cobb County,Marietta,GA,30008,33.9194187,-84.54872069999999,41,22965.092,80.50575
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","1410 Dura Dr SW, Marietta, GA 30008, USA",Cobb County,Marietta,GA,30008,33.9185523,-84.5819346,22,12148.303,43.198208
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","1811 Williams Dr, Marietta, GA 30066, USA",Cobb County,Marietta,GA,30066,33.9984399,-84.5296527,26,14673.61,51.052425
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","170 Ernest W Barrett Pkwy NW, Marietta, GA 30066, USA",Cobb County,Marietta,GA,30066,34.014525,-84.5567176,41,22644.793,80.50575
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","2720 Sandy Plains Rd, Marietta, GA 30066, USA",Cobb County,Marietta,GA,30066,34.0166452,-84.4921375,12,7375.1563,23.562658
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","2164 Cobb Pkwy NW, Kennesaw, GA 30152, USA",Cobb County,Kennesaw,GA,30152,34.0053318,-84.60283380000001,33,19867.625,64.79731
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","3635 Austell Rd SW, Marietta, GA 30008, USA",Cobb County,Marietta,GA,30008,33.86486319999999,-84.59397779999999,157,93065.56,308.2781
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","8765 Tara Blvd, Jonesboro, GA 30236, USA",Clayton County,Jonesboro,GA,30236,33.5158118,-84.3635596,38,19759.975,74.61508
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","611 Hwy 138 SE, Stockbridge, GA 30281, USA",Henry County,Stockbridge,GA,30281,33.5485309,-84.27568680000002,35,21112.266,68.72442
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","5252 N Henry Blvd, Stockbridge, GA 30281, USA",Henry County,Stockbridge,GA,30281,33.5476083,-84.2506088,31,18923.064,60.8702
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","201 Fairview Rd, Ellenwood, GA 30294, USA",Henry County,Ellenwood,GA,30294,33.6190534,-84.2421828,26,13473.954,51.052425
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","6542 GA-42, Rex, GA 30273, USA",Clayton County,Rex,GA,30273,33.57858179999999,-84.2751133,26,14590.728,51.052425
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","2842 Panola Rd, Lithonia, GA 30058, USA",DeKalb County,Lithonia,GA,30058,33.70447,-84.1690107,36,19912.838,70.68797
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","2255 Panola Rd, Lithonia, GA 30058, USA",DeKalb County,Lithonia,GA,30058,33.7239613,-84.1679341,48,28602.443,94.25063
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","2918 Woodrow Dr, Stonecrest, GA 30038, USA",DeKalb County,Stonecrest,GA,30038,33.6991236,-84.11769439999999,25,14375.432,49.08887
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","5245 Stone Mountain Hwy, Stone Mountain, GA 30087, USA",Gwinnett County,Stone Mountain,GA,30087,33.8237876,-84.11162999999999,59,32610.88,115.84974
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","2661 Powder Springs Rd, Marietta, GA 30064, USA",Cobb County,Marietta,GA,30064,33.8672254,-84.631062,33,19932.957,64.79731
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","1400 Lee Rd, Lithia Springs, GA 30122, USA",Douglas County,Lithia Springs,GA,30122,33.7670256,-84.6509691,115,67556.42,225.8088
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","4097 Marietta St, Powder Springs, GA 30127, USA",Cobb County,Powder Springs,GA,30127,33.8584428,-84.6740398,35,20716.057,68.72442
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","4030 Chapel Hill Rd, Douglasville, GA 30135, USA",Douglas County,Douglasville,GA,30135,33.6969339,-84.7156017,359,212136.63,704.9162
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","3255 Florence Rd, Powder Springs, GA 30127, USA",Cobb County,Powder Springs,GA,30127,33.8752033,-84.7026245,39,23110.197,76.578636
Waffle House,"meal_takeaway, restaurant, food, point_of_interest, establishment","2111 Fairburn Rd, Douglasville, GA 30135, USA",Douglas County,Douglasville,GA,30135,33.7473148,-84.7014319,24,14482.577,47.125317
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","6026 Bethelview Rd, Cumming, GA 30040, USA",Forsyth County,Cumming,GA,30040,34.1631845,-84.1762061,40,24213.742,78.54219
Waffle House,"meal_takeaway, restaurant, point_of_interest, food, establishment","903 Buford Rd, Cumming, GA 30041, USA",Forsyth County,Cumming,GA,30041,34.1791638,-84.1332541,27,14919.856,53.01598
